Fact,Fact Note,Manhattan,"Value Note for New York County (Manhattan Borough), New York",Bronx,"Value Note for Bronx County (Bronx Borough), New York",Queens,"Value Note for Queens County (Queens Borough), New York",Brooklyn,"Value Note for Kings County (Brooklyn Borough), New York",Staten Island,"Value Note for Richmond County (Staten Island Borough), New York"
"Population estimates, July 1, 2019,  (V2019)",,"1,628,706",,"1,418,207",,"2,253,858",,"2,559,903",,"476,143",
"Population estimates base, April 1, 2010,  (V2019)",,"1,586,381",,"1,384,580",,"2,230,619",,"2,504,721",,"468,730",
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)",,2.70%,,2.40%,,1.00%,,2.20%,,1.60%,
"Population, Census, April 1, 2010",,"1,585,873",,"1,385,108",,"2,230,722",,"2,504,700",,"468,730",
"Persons under 5 years, percent",,4.70%,,7.10%,,6.10%,,7.10%,,5.70%,
"Persons under 18 years, percent",,14.30%,,24.60%,,20.00%,,22.70%,,21.80%,
"Persons 65 years and over, percent",,17.00%,,13.30%,,16.30%,,14.40%,,16.70%,
"Female persons, percent",,52.60%,,52.80%,,51.50%,,52.60%,,51.40%,
"White alone, percent",,64.60%,,44.70%,,47.80%,,49.80%,,74.50%,
"Black or African American alone, percent",(a),17.80%,,43.60%,,20.70%,,33.80%,,11.60%,
"American Indian and Alaska Native alone, percent",(a),1.20%,,2.90%,,1.30%,,0.90%,,0.70%,
"Asian alone, percent",(a),12.80%,,4.60%,,26.90%,,12.70%,,10.90%,
"Native Hawaiian and Other Pacific Islander alone, percent",(a),0.20%,,0.40%,,0.20%,,0.10%,,0.10%,
"Two or More Races, percent",,3.40%,,3.80%,,3.00%,,2.70%,,2.20%,
"Hispanic or Latino, percent",(b),25.60%,,56.40%,,28.20%,,18.90%,,18.60%,
"White alone, not Hispanic or Latino, percent",,47.20%,,9.00%,,24.90%,,36.80%,,59.60%,
"Veterans, 2014-2018",,"32,519",,"26,186",,"43,330",,"38,322",,"16,157",
"Foreign born persons, percent, 2014-2018",,29.00%,,35.40%,,47.30%,,36.50%,,23.00%,
"Housing units,  July 1, 2019,  (V2019)",,"892,878",,"537,232",,"869,400",,"1,065,399",,"181,751",
"Owner-occupied housing unit rate, 2014-2018",,24.10%,,19.60%,,44.60%,,30.00%,,69.70%,
"Median value of owner-occupied housing units, 2014-2018",,"$944,600 ",,"$382,900 ",,"$504,900 ",,"$665,300 ",,"$478,600 ",
"Median selected monthly owner costs -with a mortgage, 2014-2018",,"$3,186 ",,"$2,440 ",,"$2,549 ",,"$2,824 ",,"$2,493 ",
"Median selected monthly owner costs -without a mortgage, 2014-2018",,"$1,014 ",,$755 ,,$856 ,,$878 ,,$879 ,
"Median gross rent, 2014-2018",,"$1,682 ",,"$1,176 ",,"$1,520 ",,"$1,374 ",,"$1,282 ",
"Building permits, 2019",,"5,512",,"5,541",,"5,137",,"9,696",,661,
"Households, 2014-2018",,"758,133",,"499,728",,"779,234",,"950,856",,"166,152",
"Persons per household, 2014-2018",,2.07,,2.79,,2.91,,2.69,,2.81,
"Living in same house 1 year ago, percent of persons age 1 year+, 2014-2018",,84.70%,,91.10%,,91.60%,,90.60%,,94.10%,
"Language other than English spoken at home, percent of persons age 5 years+, 2014-2018",,39.70%,,59.30%,,55.80%,,45.40%,,31.90%,
"Households with a computer, percent, 2014-2018",,90.10%,,84.30%,,88.80%,,85.80%,,88.30%,
"Households with a broadband Internet subscription, percent, 2014-2018",,83.30%,,72.50%,,81.90%,,77.60%,,81.10%,
"High school graduate or higher, percent of persons age 25 years+, 2014-2018",,87.00%,,72.00%,,81.50%,,81.60%,,88.50%,
